timestamp,neuron
11047,200
11123,200
11200,200
11278,200
11354,200
11428,200
11503,200
11580,200
11658,200
11734,200
11812,200
11900,200
12546,45
12605,45
12664,45
12723,45
12783,45
12842,45
12896,46
12903,45
12950,46
12968,45
13003,46
13044,45
13059,46
13114,46
13167,46
13222,46
13246,47
13280,46
13306,47
13342,46
13366,47
13414,46
13425,47
13485,47
13545,47
13605,113
13606,47
13614,126
13615,96
13617,90
13619,162
13622,216
13626,117
13627,160
13627,174
13628,172
13630,94
13635,138
13642,212
13647,184
13652,154
13657,200
13668,113
13669,95
13670,47
13681,186
13689,214
13691,134
13731,113
13738,47
13794,113
13819,47
13866,113
13929,113
13947,49
13973,126
13975,90
13992,113
14000,134
14004,49
14057,113
14062,49
14086,126
14087,90
14101,134
14120,49
14126,113
14179,49
14189,113
14238,49
14252,113
14297,50
14298,49
14317,113
14359,50
14360,49
14388,113
14421,50
14429,49
14444,90
14451,113
14453,126
14482,50
14493,134
14515,113
14530,49
14536,154
14544,50
14552,90
14552,126
14564,194
14566,94
14589,113
14607,50
14627,90
14647,51
14651,113
14655,154
14667,126
14673,50
14693,214
14705,51
14715,113
14745,50
14746,94
14759,90
14764,51
14769,126
14773,154
14782,194
14787,113
14792,118
14796,214
14822,51
14844,94
14850,113
14857,172
14882,51
14903,126
14914,113
14941,51
14979,214
14982,113
14996,52
15001,51
15024,126
15049,113
15057,52
15063,51
15086,214
15088,94
15097,118
15111,172
15111,113
15118,52
15130,51
15148,126
15177,113
15179,52
15210,51
15232,126
15240,52
15245,113
15281,214
15301,52
15308,113
15347,53
15363,52
15369,113
15377,90
15380,126
15388,178
15392,94
15398,53
15399,206
15401,141
15401,164
15405,142
15420,214
15427,52
15431,113
15436,117
15450,53
15494,52
15496,113
15500,53
15508,162
15514,126
15515,194
15553,53
15565,52
15568,113
15602,53
15614,90
15625,126
15627,162
15630,113
15631,214
15631,194
15647,52
15655,53
15694,113
15698,54
15706,53
15742,126
15743,162
15753,214
15757,194
15757,52
15760,53
15761,54
15763,113
15789,90
15806,160
15818,53
15824,54
15827,113
15844,126
15851,96
15883,53
15887,113
15889,54
15907,162
15911,214
15911,194
15914,90
15925,160
15950,113
15954,54
15970,53
16014,113
16017,54
16048,55
16073,90
16074,126
16083,54
16086,113
16106,160
16108,55
16111,96
16149,113
16157,54
16168,55
16190,90
16192,126
16213,113
16227,55
16251,54
16280,113
16286,55
16293,90
16298,160
16315,126
16346,55
16347,113
16363,90
16397,56
16407,55
16410,113
16434,126
16457,56
16472,55
16473,113
16516,56
16542,113
16543,55
16559,90
16560,126
16576,56
16609,113
16635,56
16660,55
16672,113
16684,90
16686,126
16695,56
16737,113
16748,57
16756,56
16808,113
16815,57
16819,56
16840,90
16871,113
16879,57
16889,56
16924,117
16938,113
16944,57
16982,90
17008,113
17012,57
17028,154
17071,113
17078,57
17098,58
17135,113
17145,57
17160,58
17170,174
17176,90
17195,154
17208,113
17219,57
17221,58
17257,131
17271,113
17283,58
17301,174
17308,57
17336,113
17346,58
17408,113
17409,58
17428,174
17449,59
17464,131
17471,113
17475,58
17482,90
17502,59
17529,126
17537,113
17540,108
17547,58
17556,122
17557,59
17567,174
17575,107
17608,113
17613,59
17665,59
17669,113
17681,90
17695,126
17704,108
17719,59
17731,122
17734,113
17776,59
17799,60
17803,113
17833,59
17860,60
17865,113
17892,59
17921,60
17925,113
17958,59
17982,60
17986,113
18015,160
18018,90
18037,122
18044,60
18048,113
18053,59
18106,60
18109,113
18149,61
18170,60
18173,113
18214,61
18238,60
18243,113
18277,61
18307,113
18315,60
18341,61
18370,113
18375,126
18405,61
18434,113
18472,61
18499,62
18504,113
18537,61
18562,62
18566,113
18581,134
18586,94
18590,96
18591,126
18605,61
18626,62
18629,113
18682,61
18691,62
18692,113
18704,126
18719,94
18755,62
18760,113
18789,61
18818,62
18823,113
18850,63
18883,62
18887,113
18888,90
18906,134
18915,63
18930,94
18947,126
18949,113
18952,96
18957,62
18979,63
19014,113
19016,90
19045,63
19052,62
19087,113
19112,63
19150,113
19177,63
19199,64
19214,113
19239,117
19246,63
19261,64
19264,90
19275,126
19286,113
19296,95
19323,64
19331,63
19335,117
19335,90
19349,113
19355,214
19385,64
19414,113
19415,90
19435,126
19449,64
19481,117
19487,113
19512,64
19550,113
19550,65
19575,64
19579,90
19610,65
19613,113
19641,64
19655,117
19655,90
19660,126
19669,65
19687,113
19713,64
19728,65
19739,90
19749,113
19786,65
19794,64
19803,126
19814,113
19844,65
19856,90
19887,113
19899,66
19904,65
19934,126
19943,90
19950,113
19963,66
19966,65
20016,113
20028,66
20035,65
20054,90
20086,113
20092,66
20123,65
20132,90
20149,113
20149,126
20155,66
20214,113
20218,66
20250,67
20284,66
20286,113
20298,90
20319,67
20340,126
20349,113
20351,146
20359,66
20385,90
20391,67
20414,113
20459,67
20477,90
20486,113
20498,66
20520,126
20532,67
20549,113
20600,68
20601,67
20612,90
20614,113
20621,126
20632,146
20659,68
20679,67
20683,113
20690,90
20719,68
20747,113
20774,67
20779,68
20811,113
20839,68
20851,90
20878,113
20899,68
20947,113
20950,69
20960,68
20978,90
21010,113
21013,69
21022,68
21075,69
21076,113
21081,160
21090,68
21137,69
21142,113
21169,68
21199,69
21203,113
21235,126
21261,90
21261,69
21265,113
21273,174
21301,70
21321,92
21326,69
21327,113
21355,126
21367,70
21392,113
21395,69
21433,70
21466,113
21472,69
21496,70
21529,113
21560,70
21587,90
21593,113
21626,70
21651,71
21660,113
21693,70
21714,71
21726,113
21760,70
21776,71
21777,90
21789,113
21804,137
21819,156
21836,70
21839,71
21853,113
21901,71
21926,70
21926,113
21930,90
21944,172
21961,126
21965,71
21989,113
22001,72
22015,90
22032,71
22055,113
22072,72
22091,94
22101,71
22125,113
22139,72
22167,90
22188,113
22189,71
22209,72
22251,113
22277,72
22323,113
22347,72
22352,73
22373,90
22386,113
22416,73
22419,72
22450,113
22481,73
22483,94
22500,126
22502,72
22516,90
22516,113
22548,73
22584,113
22613,73
22648,113
22678,73
22702,74
22710,113
22716,126
22718,90
22747,73
22750,94
22753,134
22767,74
22772,113
22821,73
22831,74
22839,113
22849,126
22857,90
22858,94
22894,74
22906,113
22924,73
22957,74
22962,126
22968,113
22985,90
23020,74
23033,113
23052,75
23089,74
23106,113
23109,75
23164,74
23164,75
23167,113
23168,126
23169,94
23169,105
23169,134
23169,160
23170,172
23170,138
23170,92
23170,104
23170,206
23170,115
23170,154
23170,152
23170,96
23170,144
23170,145
23171,141
23171,148
23171,153
23171,162
23171,93
23171,178
23171,214
23171,136
23171,129
23171,122
23172,146
23172,167
23172,117
23172,150
23172,140
23172,102
23172,192
23172,199
23173,159
23173,198
23173,208
23173,186
23173,130
23173,116
23173,121
23173,158
23173,181
23173,123
23174,100
23174,142
23174,194
23174,183
23174,133
23174,202
23175,137
23175,184
23175,193
23175,139
23176,119
23177,203
23178,200
23178,110
23178,156
23178,97
23179,131
23179,188
23180,101
23181,114
23181,147
23182,207
23182,182
23185,187
23186,217
23186,174
23186,163
23188,216
23189,124
23189,195
23191,95
23204,132
23210,111
23218,213
23221,75
23232,113
23232,90
23238,91
23266,201
23278,75
23304,113
23335,75
23367,113
23394,75
23402,76
23414,126
23430,113
23455,75
23461,76
23496,113
23520,76
23521,75
23528,126
23534,172
23548,94
23563,134
23566,113
23579,76
23610,75
23628,113
23638,76
23650,126
23694,113
23698,76
23752,77
23759,76
23762,113
23768,126
23804,172
23815,134
23815,77
23824,76
23825,113
23879,77
23888,113
23894,160
23898,126
23901,76
23925,90
23927,118
23932,172
23943,134
23945,77
23949,94
23949,113
23983,117
24011,77
24016,113
24075,77
24081,113
24103,78
24126,96
24141,77
24144,113
24158,126
24158,78
24159,160
24208,113
24216,78
24216,77
24220,96
24221,108
24221,172
24221,130
24221,206
24221,156
24222,118
24222,131
24222,102
24222,153
24222,123
24222,107
24222,174
24222,212
24222,109
24222,134
24223,124
24223,110
24223,129
24223,120
24223,100
24223,203
24223,181
24223,141
24224,171
24224,115
24224,184
24224,105
24225,138
24225,95
24225,140
24225,205
24225,104
24225,101
24225,148
24225,149
24226,194
24226,111
24226,122
24226,91
24226,167
24226,183
24227,198
24227,116
24228,187
24228,188
24228,182
24228,210
24229,150
24229,165
24230,114
24230,164
24231,216
24231,147
24231,217
24234,132
24234,151
24237,175
24242,191
24243,163
24244,215
24253,127
24274,78
24276,113
24303,169
24308,77
24331,78
24345,113
24387,78
24407,113
24425,96
24443,78
24452,79
24471,113
24501,78
24510,126
24514,79
24531,96
24545,113
24565,78
24575,79
24608,113
24637,79
24648,78
24673,113
24695,126
24698,79
24745,113
24760,79
24784,126
24803,80
24807,113
24824,79
24857,90
24859,80
24873,113
24885,126
24892,79
24916,80
24944,113
24962,79
24973,80
25007,113
25031,80
25037,126
25056,79
25073,113
25088,80
25144,113
25145,80
25152,81
25205,80
25207,113
25214,81
25239,90
25271,113
25273,80
25276,81
25337,81
25345,113
25388,90
25399,81
25407,113
25417,162
25418,93
25423,110
25425,182
25447,172
25460,81
25473,113
25480,90
25504,82
25525,81
25531,94
25544,113
25556,126
25567,82
25575,162
25592,81
25607,113
25629,82
25662,81
25674,113
25683,90
25692,82
25712,162
25744,113
25753,82
25755,81
25807,113
25816,82
25844,94
25853,83
25872,113
25880,82
25906,126
25911,83
25944,113
25956,82
25969,83
26007,113
26025,83
26034,94
26072,113
26080,83
26127,174
26137,83
26141,113
26196,83
26204,84
26205,113
26257,83
26258,84
26268,113
26272,126
26315,84
26323,83
26337,113
26372,84
26403,113
26418,83
26429,84
26467,113
26484,84
26532,113
26539,84
26553,85
26571,126
26599,84
26602,113
26620,85
26634,90
26663,84
26665,113
26690,85
26730,113
26749,84
26756,85
26782,126
26804,113
26826,85
26867,113
26894,85
26904,86
26932,113
26932,126
26965,85
26965,86
27002,113
27027,86
27041,85
27057,126
27065,113
27088,86
27129,113
27145,85
27149,86
27170,126
27201,113
27211,86
27253,87
27265,113
27273,86
27303,126
27313,87
27328,113
27338,86
27372,87
27399,113
27404,152
27413,86
27432,87
27463,113
27492,87
27527,113
27551,87
27593,113
27604,88
27612,87
27636,126
27659,88
27663,113
27675,87
27690,90
27703,141
27716,88
27725,113
27745,87
27759,126
27773,88
27789,113
27831,88
27861,113
27888,88
27925,113
27944,88
27954,89
27989,113
28001,88
28011,89
28026,126
28060,113
28064,88
28068,89
28123,89
28124,113
28139,88
28152,126
28152,90
28178,89
28188,113
28221,108
28234,89
28260,113
28292,89
28306,200
28323,113
28352,89
28379,200
28386,113
28416,89
28452,113
28455,200
28492,89
28522,113
28532,200
28586,113
28609,200
28650,113
28685,200
28722,113
28758,200
28786,113
28834,200
28850,113
28911,200
28922,113
28985,113
28988,200
